INFO 2025-03-10 19:10:33,175 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-13 13:18:45,509 utils (0.002) UPDATE "django_session" SET "session_data" = '.eJxVjsFuwyAQRH8F7dlCBmJMeuy9px5DhNbLEid1jBTMoar67zVSKrXXNzNP8wUB6zaHWvgRrhFewEL3l01IH7y2IN5wvWRJed0e10m2inymRb7lyMvrs_tPMGOZ97VjMko7G9mNSploUY8JdU-90jjZRDQa7ZJhRozWucEcjmk4pOTGodfu2KR3LgUvXHbd6eQhhFvJ6y_10Im-E3rohIf3SrTjVJflU-zPeOMolKBatnwX7ZdsfQ8ezmf4_gEP0VVW:1tsgaL:WD8kSxN_OntqFxOEjEqIo6HY4fRnn3ROY3ebaQbP-Ww', "expire_date" = '2025-03-27 11:18:45.506666+00:00'::timestamptz WHERE "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'; args=('.eJxVjsFuwyAQRH8F7dlCBmJMeuy9px5DhNbLEid1jBTMoar67zVSKrXXNzNP8wUB6zaHWvgRrhFewEL3l01IH7y2IN5wvWRJed0e10m2inymRb7lyMvrs_tPMGOZ97VjMko7G9mNSploUY8JdU-90jjZRDQa7ZJhRozWucEcjmk4pOTGodfu2KR3LgUvXHbd6eQhhFvJ6y_10Im-E3rohIf3SrTjVJflU-zPeOMolKBatnwX7ZdsfQ8ezmf4_gEP0VVW:1tsgaL:WD8kSxN_OntqFxOEjEqIo6HY4fRnn3ROY3ebaQbP-Ww', datetime.datetime(2025, 3, 27, 11, 18, 45, 506666, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:45,509 utils (0.000) COMMIT; args=None; alias=default
INFO 2025-03-13 13:18:45,510 basehttp "POST /admin/aplicatie1/customuser/ HTTP/1.1" 302 0
DEBUG 2025-03-13 13:18:45,590 utils (0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:45.516660+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 45, 516660, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:45,595 utils (0.003) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:18:45,597 utils (0.001) SELECT COUNT(*) AS "__count" FROM "aplicatie1_customuser"; args=(); alias=default
DEBUG 2025-03-13 13:18:45,598 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_customuser"; args=(); alias=default
DEBUG 2025-03-13 13:18:45,603 utils (0.001) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" ORDER BY "aplicatie1_customuser"."username" ASC; args=(); alias=default
DEBUG 2025-03-13 13:18:45,618 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-03-13 13:18:45,621 utils (0.002) UPDATE "django_session" SET "session_data" = '.eJxVjMsOwiAQRf-FtSE8CkxduvcbyHQYpGogKe3K-O_apAvd3nPOfYmI21ri1nmJcxJn4cXpd5uQHlx3kO5Yb01Sq-syT3JX5EG7vLbEz8vh_h0U7OVbA5PVBnxiCFrb5NGEjEaR0gYnn4mCNZAtM2LyAM4OY3ZDzhCcMjCK9wflUze1:1tsgaL:sj1uaaAK1C9tEy42okC16bjga6D0Lzu7Bko8uQ6aZrM', "expire_date" = '2025-03-27 11:18:45.618742+00:00'::timestamptz WHERE "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'; args=('.eJxVjMsOwiAQRf-FtSE8CkxduvcbyHQYpGogKe3K-O_apAvd3nPOfYmI21ri1nmJcxJn4cXpd5uQHlx3kO5Yb01Sq-syT3JX5EG7vLbEz8vh_h0U7OVbA5PVBnxiCFrb5NGEjEaR0gYnn4mCNZAtM2LyAM4OY3ZDzhCcMjCK9wflUze1:1tsgaL:sj1uaaAK1C9tEy42okC16bjga6D0Lzu7Bko8uQ6aZrM', datetime.datetime(2025, 3, 27, 11, 18, 45, 618742, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:45,622 utils (0.002) COMMIT; args=None; alias=default
INFO 2025-03-13 13:18:45,623 basehttp "GET /admin/aplicatie1/customuser/ HTTP/1.1" 200 21836
DEBUG 2025-03-13 13:18:45,731 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:45.658290+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 45, 658290, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:45,736 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
INFO 2025-03-13 13:18:45,738 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-03-13 13:18:47,786 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:47.710472+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 47, 710472, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:47,791 utils (0.003) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:18:47,808 utils (0.015) SELECT COUNT(*) AS "__count" FROM "aplicatie1_difuzari"; args=(); alias=default
DEBUG 2025-03-13 13:18:47,809 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_difuzari"; args=(); alias=default
DEBUG 2025-03-13 13:18:47,824 utils (0.010) SELECT "aplicatie1_difuzari"."id", "aplicatie1_difuzari"."data_ora", "aplicatie1_difuzari"."sala_id", "aplicatie1_difuzari"."film_id", "aplicatie1_sali"."id", "aplicatie1_sali"."cinema_id", "aplicatie1_cinemauri"."id", "aplicatie1_cinemauri"."nume_cinema", "aplicatie1_cinemauri"."oras", "aplicatie1_filme"."id", "aplicatie1_filme"."nume_film", "aplicatie1_filme"."durata", "aplicatie1_filme"."rating", "aplicatie1_filme"."regizor", "aplicatie1_filme"."anul_lansarii" FROM "aplicatie1_difuzari" INNER JOIN "aplicatie1_sali" ON ("aplicatie1_difuzari"."sala_id" = "aplicatie1_sali"."id") INNER JOIN "aplicatie1_cinemauri" ON ("aplicatie1_sali"."cinema_id" = "aplicatie1_cinemauri"."id") INNER JOIN "aplicatie1_filme" ON ("aplicatie1_difuzari"."film_id" = "aplicatie1_filme"."id") ORDER BY "aplicatie1_difuzari"."data_ora" ASC, "aplicatie1_difuzari"."id" DESC; args=(); alias=default
INFO 2025-03-13 13:18:47,843 basehttp "GET /admin/aplicatie1/difuzari/ HTTP/1.1" 200 21245
DEBUG 2025-03-13 13:18:47,954 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:47.878607+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 47, 878607, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:47,960 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
INFO 2025-03-13 13:18:47,963 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-03-13 13:18:50,059 utils (0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:49.971352+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 49, 971352, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:50,065 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:18:50,071 utils (0.002) SELECT COUNT(*) AS "__count" FROM "aplicatie1_filme"; args=(); alias=default
DEBUG 2025-03-13 13:18:50,072 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_filme"; args=(); alias=default
DEBUG 2025-03-13 13:18:50,078 utils (0.001) SELECT "aplicatie1_filme"."id", "aplicatie1_filme"."nume_film", "aplicatie1_filme"."durata", "aplicatie1_filme"."rating", "aplicatie1_filme"."regizor", "aplicatie1_filme"."anul_lansarii" FROM "aplicatie1_filme" ORDER BY "aplicatie1_filme"."anul_lansarii" ASC, "aplicatie1_filme"."nume_film" ASC, "aplicatie1_filme"."id" DESC; args=(); alias=default
DEBUG 2025-03-13 13:18:50,094 utils (0.001) SELECT DISTINCT "aplicatie1_filme"."durata" FROM "aplicatie1_filme" ORDER BY "aplicatie1_filme"."durata" ASC; args=(); alias=default
DEBUG 2025-03-13 13:18:50,096 utils (0.002) SELECT DISTINCT "aplicatie1_filme"."rating" FROM "aplicatie1_filme" ORDER BY "aplicatie1_filme"."rating" ASC; args=(); alias=default
INFO 2025-03-13 13:18:50,098 basehttp "GET /admin/aplicatie1/filme/ HTTP/1.1" 200 19993
DEBUG 2025-03-13 13:18:50,204 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:50.130130+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 50, 130130, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:50,209 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
INFO 2025-03-13 13:18:50,212 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-03-13 13:18:51,058 utils (0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:50.975233+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 50, 975233, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:51,062 utils (0.003) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:18:51,066 utils (0.002) SELECT COUNT(*) AS "__count" FROM "aplicatie1_produse"; args=(); alias=default
DEBUG 2025-03-13 13:18:51,067 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_produse"; args=(); alias=default
DEBUG 2025-03-13 13:18:51,071 utils (0.001) SELECT "aplicatie1_produse"."id", "aplicatie1_produse"."nume", "aplicatie1_produse"."categorie", "aplicatie1_produse"."pret", "aplicatie1_produse"."descriere", "aplicatie1_produse"."stoc" FROM "aplicatie1_produse" ORDER BY "aplicatie1_produse"."id" DESC; args=(); alias=default
DEBUG 2025-03-13 13:18:51,090 utils (0.001) SELECT DISTINCT "aplicatie1_produse"."categorie" FROM "aplicatie1_produse" ORDER BY "aplicatie1_produse"."categorie" ASC; args=(); alias=default
INFO 2025-03-13 13:18:51,091 basehttp "GET /admin/aplicatie1/produse/ HTTP/1.1" 200 20547
DEBUG 2025-03-13 13:18:51,194 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:51.125220+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 51, 125220, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:51,200 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
INFO 2025-03-13 13:18:51,203 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-03-13 13:18:52,207 utils (0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:52.132325+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 52, 132325, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
